Package             Version
------------------- ------------
annotated-types     0.6.0
anyio               4.2.0
appnope             0.1.2
asttokens           2.0.5
Bottleneck          1.3.7
certifi             2024.2.2
click               8.1.7
cmdstanpy           1.2.1
colorama            0.4.6
comm                0.1.2
contourpy           1.2.0
convertdate         2.4.0
cycler              0.12.1
debugpy             1.6.7
decorator           5.1.1
ephem               4.1.5
executing           0.8.3
fastapi             0.109.2
fonttools           4.49.0
h11                 0.14.0
holidays            0.43
httptools           0.6.1
idna                3.6
importlib-resources 6.1.1
ipykernel           6.28.0
ipython             8.20.0
jedi                0.18.1
jupyter_client      8.6.0
jupyter_core        5.5.0
kiwisolver          1.4.5
LunarCalendar       0.0.9
matplotlib          3.8.3
matplotlib-inline   0.1.6
mkl-fft             1.3.8
mkl-random          1.2.4
mkl-service         2.4.0
munkres             1.1.4
nest-asyncio        1.6.0
numexpr             2.8.7
numpy               1.26.4
packaging           23.1
pandas              2.1.4
parso               0.8.3
patsy               0.5.3
pexpect             4.8.0
Pillow              10.0.1
pip                 23.3.1
platformdirs        3.10.0
prompt-toolkit      3.0.43
prophet             1.1.5
psutil              5.9.0
ptyprocess          0.7.0
pure-eval           0.2.2
pydantic            2.6.1
pydantic_core       2.16.2
Pygments            2.15.1
PyMeeus             0.5.12
pyparsing           3.1.1
python-dateutil     2.8.2
python-dotenv       1.0.1
pytz                2023.3.post1
PyYAML              6.0.1
pyzmq               25.1.2
scipy               1.11.4
setuptools          68.2.2
six                 1.16.0
sniffio             1.3.0
stack-data          0.2.0
stanio              0.3.0
starlette           0.36.3
statsmodels         0.14.0
tornado             6.3.3
tqdm                4.66.2
traitlets           5.7.1
typing_extensions   4.9.0
tzdata              2023.3
uvicorn             0.27.0.post1
uvloop              0.19.0
watchfiles          0.21.0
wcwidth             0.2.5
websockets          12.0
wheel               0.41.2
zipp                3.17.0
